Arm,17,4,Assisted Pull-Ups,3,83
Arm,99,3,Skull Crushers,9,85
Arm,16,3,Skull Crushers,9,14
Arm,39,4,Bicep Curls,5,84
Arm,58,3,Resistance Band Curls,2,76
Arm,2,2,Preacher Curls,6,12
Arm,44,3,Reverse Curls,4,95
Arm,43,5,Skull Crushers,9,58
Arm,98,3,Preacher Curls,6,70
Arm,97,2,Hammer Curls,5,52
Arm,86,2,Overhead Tricep Extension,6,72
Arm,33,3,Concentration Curls,4,89
Arm,98,2,Chin-Ups,8,82
Arm,49,2,Tricep Dips,7,62
Arm,48,1,Concentration Curls,4,87
Arm,34,2,Close Grip Bench Press,10,20
Arm,55,5,Resistance Band Curls,2,71
Arm,90,1,Reverse Curls,4,63
Arm,69,5,Overhead Tricep Extension,6,93
Arm,69,3,Hammer Curls,5,81
Arm,5,2,Hammer Curls,5,44
Arm,47,3,Chin-Ups,8,49
Arm,25,4,Tricep Dips,7,48
Arm,21,5,Hammer Curls,5,68
Arm,58,1,Overhead Tricep Extension,6,77
Arm,67,4,Assisted Pull-Ups,3,54
Arm,39,3,Hammer Curls,5,90
Arm,1,1,Resistance Band Curls,2,98
Arm,40,4,Skull Crushers,9,46
Arm,100,4,Hammer Curls,5,40
Arm,76,5,Bicep Curls,5,47
Arm,81,1,Overhead Tricep Extension,6,70
Arm,92,4,Resistance Band Curls,2,20
Arm,8,5,Concentration Curls,4,59
Arm,95,1,Skull Crushers,9,73
Arm,34,2,Skull Crushers,9,31
Arm,69,4,Hammer Curls,5,80
Arm,39,2,Chin-Ups,8,36
Arm,74,1,Close Grip Bench Press,10,50
Arm,68,1,Overhead Tricep Extension,6,80
Arm,88,3,Chin-Ups,8,88
Arm,15,4,Bicep Curls,5,53
Arm,87,5,Overhead Tricep Extension,6,75
Arm,10,2,Reverse Curls,4,61
Arm,12,2,Overhead Tricep Extension,6,45
Arm,37,1,Preacher Curls,6,74
Arm,24,3,Resistance Band Curls,2,86
Arm,1,1,Tricep Dips,7,9
Arm,33,2,Tricep Dips,7,47
Arm,80,5,Assisted Pull-Ups,3,18
Arm,98,4,Overhead Tricep Extension,6,81
Arm,71,2,Concentration Curls,4,65
Arm,72,3,Assisted Pull-Ups,3,49
Arm,1,5,Bicep Curls,5,47
Arm,63,5,Assisted Pull-Ups,3,54
Arm,6,4,Assisted Pull-Ups,3,86
Arm,39,4,Concentration Curls,4,83
Arm,22,2,Resistance Band Curls,2,90
Arm,39,2,Concentration Curls,4,86
Arm,99,5,Overhead Tricep Extension,6,73
Arm,69,5,Hammer Curls,5,70
Arm,27,1,Assisted Pull-Ups,3,95
Arm,38,5,Reverse Curls,4,70
Arm,10,1,Skull Crushers,9,8
Arm,3,1,Tricep Dips,7,13
Arm,54,3,Resistance Band Curls,2,72
Arm,93,5,Hammer Curls,5,53
Arm,59,5,Assisted Pull-Ups,3,49
Arm,20,3,Tricep Dips,7,50
Arm,87,3,Assisted Pull-Ups,3,18
Arm,72,5,Reverse Curls,4,46
Arm,53,2,Close Grip Bench Press,10,48
Arm,2,3,Chin-Ups,8,12
Arm,9,5,Close Grip Bench Press,10,13
Arm,65,5,Resistance Band Curls,2,54
Arm,34,4,Skull Crushers,9,45
Arm,79,4,Bicep Curls,5,66
Arm,85,3,Overhead Tricep Extension,6,78
Arm,18,3,Close Grip Bench Press,10,13
Arm,23,2,Tricep Dips,7,39
Arm,48,1,Close Grip Bench Press,10,33
Arm,6,2,Concentration Curls,4,47
Arm,66,2,Reverse Curls,4,72
Arm,37,4,Assisted Pull-Ups,3,83
Arm,99,5,Tricep Dips,7,70
Arm,52,1,Close Grip Bench Press,10,44
Arm,28,5,Resistance Band Curls,2,70
