Chest,80,47,3,Push-Up,77
Chest,97,66,3,Push-Up,54
Chest,100,61,5,Incline Dumbbell Press,93
Chest,42,27,1,Cable Crossover,36
Chest,64,85,2,Bench Press,37
Chest,88,60,1,Incline Dumbbell Press,20
Chest,90,63,2,Push-Up,27
Chest,66,81,1,Bench Press,31
Chest,97,71,1,Push-Up,24
Chest,95,35,2,Incline Dumbbell Press,23
Chest,70,64,5,Bench Press,83
Chest,89,57,4,Cable Crossover,80
Chest,40,79,5,Cable Crossover,64
Chest,76,69,2,Push-Up,34
Chest,61,47,5,Cable Crossover,91
Chest,55,25,5,Bench Press,100
Chest,54,31,4,Bench Press,89
Chest,57,82,3,Bench Press,18
Chest,84,95,3,Bench Press,31
Chest,83,43,2,Incline Dumbbell Press,28
Chest,95,46,4,Incline Dumbbell Press,92
Chest,62,79,3,Cable Crossover,74
Chest,65,50,4,Push-Up,87
Chest,83,87,4,Bench Press,31
Chest,80,87,4,Incline Dumbbell Press,20
Chest,88,77,2,Cable Crossover,13
Chest,48,24,2,Bench Press,40
Chest,78,98,2,Push-Up,32
Chest,40,94,4,Incline Dumbbell Press,11
Chest,92,54,5,Bench Press,81
Chest,70,34,5,Bench Press,93
Chest,37,56,4,Cable Crossover,83
Chest,79,79,1,Bench Press,31
Chest,77,86,5,Incline Dumbbell Press,10
Chest,75,97,4,Incline Dumbbell Press,29
Chest,65,57,2,Bench Press,36
Chest,95,69,5,Incline Dumbbell Press,91
Chest,34,72,4,Push-Up,74
Chest,93,83,5,Incline Dumbbell Press,39
Chest,45,70,1,Cable Crossover,24
Chest,46,93,2,Incline Dumbbell Press,32
Chest,87,99,2,Incline Dumbbell Press,11
Chest,97,97,5,Bench Press,37
Chest,87,41,3,Incline Dumbbell Press,70
Chest,37,38,3,Push-Up,66
Chest,44,31,3,Incline Dumbbell Press,75
Chest,74,75,3,Cable Crossover,58
Chest,61,77,5,Push-Up,62
Chest,75,39,1,Push-Up,13
Chest,62,76,4,Incline Dumbbell Press,70
Chest,45,30,3,Bench Press,55
Chest,80,20,2,Bench Press,13
Chest,98,40,5,Bench Press,81
Chest,73,44,5,Push-Up,96
Chest,77,20,3,Cable Crossover,77
Chest,46,35,5,Cable Crossover,94
Chest,43,38,2,Push-Up,23
Chest,81,57,5,Cable Crossover,87
Chest,47,66,3,Push-Up,57
Chest,100,23,2,Bench Press,23
Chest,41,34,5,Bench Press,93
Chest,31,67,3,Bench Press,72
Chest,98,96,5,Push-Up,10
Chest,87,33,1,Push-Up,36
Chest,30,77,4,Cable Crossover,74
Chest,99,59,5,Cable Crossover,98
Chest,88,56,2,Cable Crossover,32
Chest,38,60,1,Bench Press,19
Chest,69,59,2,Incline Dumbbell Press,34
Chest,74,33,5,Bench Press,96
Chest,63,57,1,Push-Up,12
Chest,58,71,3,Bench Press,72
Chest,82,32,1,Cable Crossover,33
Chest,77,82,1,Cable Crossover,13
Chest,39,48,4,Bench Press,85
Chest,80,95,4,Bench Press,10
Chest,46,36,5,Push-Up,89
Chest,53,26,1,Push-Up,33
Chest,33,45,5,Incline Dumbbell Press,97
Chest,60,91,5,Cable Crossover,22
Chest,84,80,1,Bench Press,36
Chest,80,94,4,Cable Crossover,33
Chest,68,81,5,Cable Crossover,33
Chest,64,83,3,Bench Press,39
Chest,91,44,5,Push-Up,88
Chest,63,65,1,Push-Up,40
Chest,70,24,1,Cable Crossover,35
Chest,90,99,2,Push-Up,38
Chest,79,43,4,Incline Dumbbell Press,84
Chest,92,60,5,Push-Up,85
Chest,55,40,1,Incline Dumbbell Press,29
Chest,30,67,1,Cable Crossover,18
Chest,92,28,5,Push-Up,97
Chest,42,59,5,Cable Crossover,96
Chest,84,88,3,Incline Dumbbell Press,14
Chest,40,65,4,Push-Up,100
Chest,56,25,2,Incline Dumbbell Press,18
Chest,61,40,1,Cable Crossover,13
Chest,91,36,3,Push-Up,63
Chest,91,78,4,Push-Up,56
Chest,78,32,5,Bench Press,84
Chest,92,40,2,Cable Crossover,17
Chest,50,64,4,Incline Dumbbell Press,97
Chest,35,73,1,Incline Dumbbell Press,39
Chest,69,39,2,Bench Press,10
Chest,96,54,2,Cable Crossover,26
Chest,43,67,5,Cable Crossover,92
Chest,97,27,3,Push-Up,59
Chest,90,67,4,Cable Crossover,81
Chest,83,86,1,Incline Dumbbell Press,14
Chest,47,97,1,Cable Crossover,30
Chest,72,98,3,Push-Up,39
Chest,39,26,5,Bench Press,88
Chest,89,96,3,Cable Crossover,19
Chest,45,26,5,Push-Up,97
Chest,45,73,5,Incline Dumbbell Press,63
Chest,100,35,1,Incline Dumbbell Press,26
Chest,54,92,5,Push-Up,30
Chest,89,30,5,Bench Press,87
Chest,64,32,2,Cable Crossover,23
Chest,92,96,1,Bench Press,27
Chest,87,28,3,Push-Up,61
Chest,56,92,2,Bench Press,30
Chest,82,79,1,Push-Up,39
Chest,83,58,3,Bench Press,59
Chest,63,85,5,Cable Crossover,12
Chest,92,97,1,Push-Up,20
Chest,61,31,3,Cable Crossover,77
Chest,43,57,4,Cable Crossover,90
Chest,57,48,1,Cable Crossover,39
Chest,77,29,4,Push-Up,89
Chest,58,97,1,Bench Press,10
Chest,73,43,2,Incline Dumbbell Press,33
Chest,93,46,2,Incline Dumbbell Press,10
Chest,39,30,5,Cable Crossover,90
Chest,75,23,1,Cable Crossover,26
Chest,31,80,4,Push-Up,58
Chest,79,96,1,Bench Press,10
Chest,98,84,3,Push-Up,16
Chest,47,20,1,Bench Press,39
Chest,100,67,5,Push-Up,90
Chest,39,88,4,Incline Dumbbell Press,24
Chest,74,42,4,Push-Up,87
Chest,77,57,1,Cable Crossover,30
Chest,89,86,4,Cable Crossover,11
Chest,45,94,3,Bench Press,17
Chest,84,98,4,Bench Press,11
Chest,41,89,4,Incline Dumbbell Press,36
Chest,49,64,1,Cable Crossover,39
Chest,69,45,2,Cable Crossover,28
Chest,73,69,3,Cable Crossover,52
Chest,32,82,2,Cable Crossover,20
Chest,30,57,4,Cable Crossover,80
Chest,35,39,4,Cable Crossover,88
Chest,80,79,4,Cable Crossover,73
Chest,59,60,1,Bench Press,30
Chest,32,26,2,Incline Dumbbell Press,36
Chest,68,60,3,Cable Crossover,79
Chest,34,30,1,Cable Crossover,25
Chest,77,71,1,Cable Crossover,36
Chest,76,79,5,Cable Crossover,50
Chest,41,88,1,Cable Crossover,24
Chest,32,51,5,Cable Crossover,87
Chest,88,65,1,Bench Press,30
Chest,87,54,4,Push-Up,88
Chest,94,59,5,Cable Crossover,81
Chest,41,84,4,Push-Up,39
Chest,57,53,4,Incline Dumbbell Press,80
Chest,95,37,2,Push-Up,32
Chest,91,53,1,Bench Press,18
Chest,82,32,5,Bench Press,80
Chest,100,50,1,Incline Dumbbell Press,17
Chest,97,64,2,Bench Press,39
Chest,39,61,3,Cable Crossover,60
Chest,67,98,1,Bench Press,16
Chest,48,43,5,Push-Up,97
Chest,61,97,2,Push-Up,17
Chest,45,86,1,Cable Crossover,27
Chest,47,41,2,Incline Dumbbell Press,25
Chest,99,56,4,Incline Dumbbell Press,88
Chest,94,40,2,Bench Press,21
Chest,78,55,5,Bench Press,95
Chest,79,27,4,Push-Up,94
Chest,85,78,1,Incline Dumbbell Press,15
Chest,99,90,5,Bench Press,26
Chest,93,34,1,Cable Crossover,10
Chest,72,28,1,Push-Up,32
Chest,49,23,2,Push-Up,27
Chest,35,48,1,Push-Up,19
Chest,86,30,5,Push-Up,100
Chest,99,56,5,Cable Crossover,92
Chest,68,40,1,Cable Crossover,11
Chest,33,87,3,Bench Press,38
Chest,96,72,5,Push-Up,55
Chest,81,44,4,Cable Crossover,91
Chest,83,29,5,Bench Press,91
Chest,70,35,1,Cable Crossover,21
Chest,73,27,4,Push-Up,87
Chest,75,72,1,Incline Dumbbell Press,37
Chest,77,96,2,Push-Up,20
Chest,93,60,1,Push-Up,24
Chest,53,49,4,Bench Press,94
Chest,46,99,1,Incline Dumbbell Press,38
Chest,70,22,2,Push-Up,20
Chest,66,20,5,Push-Up,97
Chest,73,57,5,Bench Press,97
Chest,34,78,1,Cable Crossover,14
Chest,92,26,5,Bench Press,81
Chest,89,86,3,Incline Dumbbell Press,18
Chest,37,89,4,Push-Up,13
Chest,53,95,4,Bench Press,14
Chest,80,88,2,Cable Crossover,39
Chest,50,79,2,Cable Crossover,16
Chest,98,37,4,Cable Crossover,92
Chest,34,45,2,Push-Up,16
Chest,51,89,3,Push-Up,12
Chest,36,98,4,Cable Crossover,15
Chest,60,21,2,Incline Dumbbell Press,12
Chest,43,64,3,Push-Up,73
Chest,79,58,4,Push-Up,88
Chest,86,44,4,Bench Press,85
Chest,36,97,2,Push-Up,22
Chest,38,86,4,Push-Up,15
Chest,84,79,3,Bench Press,73
Chest,31,68,2,Cable Crossover,15
Chest,52,47,3,Incline Dumbbell Press,51
Chest,65,93,3,Incline Dumbbell Press,33
Chest,96,66,1,Cable Crossover,27
Chest,97,64,4,Incline Dumbbell Press,89
Chest,100,75,3,Incline Dumbbell Press,65
Chest,95,40,3,Bench Press,56
Chest,95,73,3,Incline Dumbbell Press,58
Chest,58,99,4,Incline Dumbbell Press,11
Chest,58,65,3,Bench Press,62
Chest,89,68,5,Cable Crossover,90
Chest,100,48,2,Incline Dumbbell Press,27
Chest,80,85,4,Bench Press,25
Chest,95,49,3,Bench Press,71
Chest,53,98,3,Push-Up,34
Chest,72,60,1,Cable Crossover,24
Chest,94,73,5,Push-Up,76
Chest,88,77,2,Push-Up,23
Chest,94,86,1,Bench Press,25
Chest,41,89,2,Bench Press,10
Chest,71,26,1,Push-Up,22
Chest,35,31,5,Incline Dumbbell Press,96
Chest,74,56,3,Incline Dumbbell Press,64
Chest,93,91,4,Push-Up,12
Chest,84,31,3,Bench Press,63
Chest,35,91,2,Bench Press,27
Chest,33,76,1,Bench Press,22
Chest,43,82,3,Cable Crossover,18
Chest,52,88,2,Incline Dumbbell Press,39
Chest,51,50,5,Incline Dumbbell Press,82
Chest,100,48,5,Cable Crossover,97
Chest,40,45,5,Push-Up,97
Chest,60,61,2,Incline Dumbbell Press,32
Chest,80,63,3,Push-Up,63
Chest,35,96,5,Cable Crossover,25
Chest,94,29,3,Bench Press,75
Chest,68,56,5,Bench Press,96
Chest,51,85,3,Push-Up,37
Chest,82,40,5,Cable Crossover,87
Chest,51,35,5,Incline Dumbbell Press,89
Chest,66,37,5,Push-Up,89
Chest,95,39,5,Cable Crossover,88
Chest,84,87,3,Cable Crossover,24
Chest,40,94,1,Incline Dumbbell Press,14
Chest,88,43,2,Bench Press,40
Chest,39,44,2,Incline Dumbbell Press,24
Chest,94,32,5,Push-Up,95
Chest,55,93,3,Incline Dumbbell Press,39
Chest,71,76,2,Cable Crossover,27
Chest,61,66,3,Cable Crossover,52
Chest,82,43,5,Incline Dumbbell Press,82
Chest,42,52,3,Push-Up,54
Chest,51,53,4,Cable Crossover,87
Chest,99,39,1,Push-Up,23
Chest,31,21,2,Incline Dumbbell Press,22
Chest,94,99,3,Push-Up,24
Chest,61,96,4,Incline Dumbbell Press,16
Chest,54,48,3,Bench Press,55
Chest,42,28,5,Incline Dumbbell Press,82
Chest,71,63,4,Push-Up,85
Chest,88,85,3,Push-Up,26
Chest,62,33,4,Bench Press,90
Chest,78,92,4,Push-Up,13
Chest,98,28,3,Incline Dumbbell Press,72
Chest,52,76,3,Bench Press,65
Chest,75,96,2,Bench Press,26
Chest,58,53,1,Cable Crossover,22
Chest,72,79,1,Cable Crossover,18
Chest,63,25,1,Cable Crossover,31
Chest,74,20,3,Bench Press,73
Chest,31,76,3,Incline Dumbbell Press,79
Chest,71,24,4,Push-Up,82
Chest,93,92,3,Cable Crossover,18
